company,apoio,nucleo,ouro,secundario,validacao,total_arquivos,meses,readiness_score,onda_implantacao,racional
LARISSA PACK,13,8,0,7,24,52,2,76,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
GUSTAVO LACERDA,24,9,0,12,17,62,3,67,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
HIDROAR,5,12,0,2,11,30,4,66,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
WINECONTAINER,5,10,0,0,14,29,3,64,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
FIDALGO,0,10,0,2,13,25,3,62,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
JG APARAS,0,10,0,2,13,25,3,62,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
NILSON BERTOLUCI,0,10,0,0,13,23,3,62,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
VIAN E ALMEIDA,1,11,0,0,11,23,3,61,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
RESTAURANTE BANZAI,5,6,0,2,18,31,3,60,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
PÃO E CIA,14,7,0,12,16,49,3,59,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
ABC PAINT,0,10,0,3,10,23,3,56,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
ANSIC,0,10,0,1,10,21,3,56,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
S. AMADOR,0,8,0,0,14,22,2,56,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
SORAYA,4,10,0,1,9,24,3,54,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
GOOD SHOP - BAURU,8,8,0,5,12,33,3,54,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
NOBILI,52,6,0,8,14,80,2,50,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
FEDERACAO,6,4,0,12,16,38,3,50,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
FATIM,0,8,0,0,10,18,2,48,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
JVR ALIMENTOS,4,6,0,0,13,23,2,48,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
PSS CARDOSO,2,6,0,11,12,31,3,48,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
LOPES CONSTRUÇÃO (FILIAL),3,10,0,0,5,18,3,46,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
CD FERREIRA,1,6,0,0,11,18,2,44,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
COSTA E SOARES,1,6,0,1,10,18,3,44,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
MED CONTROL,5,4,0,2,14,25,2,44,cauda,cobertura parcial ou cauda longa; entrar após estabilização do motor
